data_source,outcome_clean,transform_label,control_label,model,mean_att,median_att,sd_att,mean_se,bias,rejection_rate,n_sims
NIBRS,agg_18,Raw,None,cs,-0.944510220164563,-1.32491031311646,3.74990182553018,21.1906059557172,-0.944510220164563,0,200
NIBRS,agg_18,Raw,None,imputation,9.74294151686963,9.36254142391774,3.74990182553018,24.9942325303317,9.74294151686963,0,200
NIBRS,agg_18,IHS,None,cs,-0.859183707340013,-1.3412432000562,3.48508955411606,21.1572223553779,-0.859183707340013,0,200
NIBRS,agg_18,IHS,None,imputation,9.82826802969418,9.346208536978,3.48508955411606,24.9998182280994,9.82826802969418,0,200
NIBRS,agg_18,Raw,Econ+Crime,cs,0.784574060970525,0.0783364689972277,3.92939165528777,6.76618929419311,0.784574060970525,0.115,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,-6.47331672981553,-6.93845917468054,16.1976806567202,17.583323925305,-6.47331672981553,0,200
NIBRS,agg_18,IHS,Econ+Crime,cs,0.923039985770128,0.508280418836119,4.10790493630954,6.65674102315506,0.923039985770128,0.17,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,-Inf,-Inf,,17.720126831369,-Inf,0,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,-2.8195354082445,-3.68897797706989,6.80043485087304,8.0853027491763,-2.8195354082445,0.02,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,10.7229681805138,9.89224407251256,26.5859188356047,15.3164036074606,10.7229681805138,0.5,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,-4.04468594197783,-4.75088056321846,6.76145073587551,8.39287372921585,-4.04468594197783,0.04,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,11.028862798332,9.56265178553546,26.5954992135642,15.3117697224035,11.028862798332,0.5,200
NIBRS,agg_plus_sim_18,Raw,None,cs,-3.98847155736426,-5.75428733206435,13.5811920125837,75.4257431246271,-3.98847155736426,0,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,31.1725155577085,29.4066997830084,13.5811920125837,84.8686718960502,31.1725155577085,0,200
NIBRS,agg_plus_sim_18,IHS,None,cs,-13.2916705666447,-14.2422771741616,14.4527908866571,71.512262934091,-13.2916705666447,0,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,Inf,Inf,,,Inf,,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1.80539761607755,3.36314166065101,14.7718168905807,29.1524634370915,1.80539761607755,0.04,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,-2.17945285741322,-1.33957372270493,80.3791996485108,101.823421514518,-2.17945285741322,0,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,0.225019696650964,0.0191022617203979,16.6986540445155,38.430858582704,0.225019696650964,0.03,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,Inf,Inf,,,Inf,,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,cs,-19.2703223627502,-15.8484519433731,30.5816970364051,20.43449768329,-19.2703223627502,0.295,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,imputation,43.6122210899867,43.0915354066987,106.206638897121,98.8458614611524,43.6122210899867,0,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime+DV,cs,-45.7315749172514,-44.5644762344001,17.4772505429477,23.9912295939467,-45.7315749172514,0.58,100
NIBRS,agg_plus_sim_18,IHS,Econ+Crime+DV,imputation,Inf,Inf,,,Inf,,100
NIBRS,aggshare,Raw,None,cs,0.00109740240603195,0.001088032505875,0.00300004972627142,0.0116542831943577,0.00109740240603195,0,200
NIBRS,aggshare,Raw,None,imputation,0.0043827895601561,0.00437341965999915,0.00300004972627142,0.0165969232891841,0.0043827895601561,0,200
NIBRS,aggshare,IHS,None,cs,0.000933577664324207,0.00126878651163331,0.00307417110810243,0.0116803362400261,0.000933577664324207,0,200
NIBRS,aggshare,IHS,None,imputation,0.00421896481844836,0.00455417366575746,0.00307417110810243,0.0165720397357478,0.00421896481844836,0,200
NIBRS,aggshare,Raw,Econ+Crime,cs,0.00170508250556985,0.00192122482938872,0.00324510703126597,0.0068187096728695,0.00170508250556985,0,200
NIBRS,aggshare,Raw,Econ+Crime,imputation,0.011754382006838,0.0120502681180455,0.00730353191076629,0.00907576326619386,0.011754382006838,0.405,200
NIBRS,aggshare,IHS,Econ+Crime,cs,0.00192403112512681,0.00204713868864152,0.00302604312682824,0.00663599202035537,0.00192403112512681,0,200
NIBRS,aggshare,IHS,Econ+Crime,imputation,0.0117934728388062,0.0115552209123649,0.0074430775462908,0.00914371322873896,0.0117934728388062,0.44,200
NIBRS,aggshare,Raw,Econ+Crime+DV,cs,0.00294375863559172,0.00217874235221049,0.0070598234256617,0.00622713730518483,0.00294375863559172,0.15,200
NIBRS,aggshare,Raw,Econ+Crime+DV,imputation,0.0239801638213068,0.024200980826052,0.00274180832661456,0.00900663387525706,0.0239801638213068,0.99,200
NIBRS,aggshare,IHS,Econ+Crime+DV,cs,0.00287399708620973,0.00229291389185956,0.00634962931210565,0.00597222714464722,0.00287399708620973,0.115,200
NIBRS,aggshare,IHS,Econ+Crime+DV,imputation,0.0240590230762385,0.0241107342235315,0.00244310801456337,0.0089865551536417,0.0240590230762385,1,200
NIBRS,sim_18,Raw,None,cs,-3.45941072197906,-5.20173927401871,10.502813985696,54.195828021304,-3.45941072197906,0,200
NIBRS,sim_18,Raw,None,imputation,21.0141259963518,19.2717974443121,10.502813985696,60.1903659018169,21.0141259963518,0,200
NIBRS,sim_18,IHS,None,cs,-9.96732755836689,-11.606020655143,10.7643622286317,52.9182640815216,-9.96732755836689,0,200
NIBRS,sim_18,IHS,None,imputation,Inf,Inf,,,Inf,,200
NIBRS,sim_18,Raw,Econ+Crime,cs,1.46549917267515,1.67937905982337,11.5019125281707,23.3666388825838,1.46549917267515,0.015,200
NIBRS,sim_18,Raw,Econ+Crime,imputation,4.44272407631634,6.13430522362446,64.1026057969049,85.5498819542358,4.44272407631634,0,200
NIBRS,sim_18,IHS,Econ+Crime,cs,1.11616835145115,0.924067553159024,12.4730698511207,28.495739064112,1.11616835145115,0,200
NIBRS,sim_18,IHS,Econ+Crime,imputation,Inf,Inf,,,Inf,,200
NIBRS,sim_18,Raw,Econ+Crime+DV,cs,-17.2441912679212,-11.6139429505533,22.7362687419239,15.1465075266696,-17.2441912679212,0.275,200
NIBRS,sim_18,Raw,Econ+Crime+DV,imputation,33.1308158138417,32.4719167519487,80.2165496766601,85.0660176190514,33.1308158138417,0,200
NIBRS,sim_18,IHS,Econ+Crime+DV,cs,-17.7297388785081,-11.4869546230401,25.6444966232921,14.0817939436648,-17.7297388785081,0.345,200
NIBRS,sim_18,IHS,Econ+Crime+DV,imputation,Inf,Inf,,,Inf,,200
SHR,18,Raw,None,cs,0.062683043001328,0.0675782147375477,0.0706206172585446,0.111317031373545,0.062683043001328,0,200
SHR,18,Raw,None,imputation,-0.072637326893666,-0.0677421551574463,0.0706206172585446,0.13647417491071,-0.072637326893666,0,200
SHR,18,IHS,None,cs,0.0611471320162111,0.0617476480472613,0.0696951594571542,0.111316078176026,0.0611471320162111,0,200
SHR,18,IHS,None,imputation,-0.0741732378787829,-0.0735727218477327,0.0696951594571542,0.13602057398355,-0.0741732378787829,0,200
SHR,18,Raw,Econ+Crime,cs,0.0726274208954857,0.0707574569771508,0.0849384762924822,0.0928270776940511,0.0726274208954857,0.005,200
SHR,18,Raw,Econ+Crime,imputation,-0.0130405079241179,-0.0172339987921857,0.0988228080657305,0.0955688830634792,-0.0130405079241179,0,200
SHR,18,IHS,Econ+Crime,cs,0.0679587906499608,0.0782747892543772,0.0866872257374186,0.0933077855144864,0.0679587906499608,0.005,200
SHR,18,IHS,Econ+Crime,imputation,-0.0166075501476398,-0.00394984615393293,0.0998213193471379,0.0959403322289431,-0.0166075501476398,0,200
SHR,18,Raw,Econ+Crime+DV,cs,0.105120890708148,0.104165803962335,0.11974752654727,0.0907365437987751,0.105120890708148,0.095,200
SHR,18,Raw,Econ+Crime+DV,imputation,-0.105008928147114,-0.112908955496064,0.142798232019255,0.0974659903737135,-0.105008928147114,0.305,200
SHR,18,IHS,Econ+Crime+DV,cs,0.108824001550199,0.133438389219059,0.113514132740821,0.0903126036320915,0.108824001550199,0.075,200
SHR,18,IHS,Econ+Crime+DV,imputation,-0.102811140707713,-0.0819104738193924,0.140389348067914,0.0972188301382805,-0.102811140707713,0.305,200
SHR,1849,Raw,None,cs,0.0148798421548818,0.0174260819676636,0.0554814561243676,0.165382864450485,0.0148798421548818,0,200
SHR,1849,Raw,None,imputation,-0.0715062223703441,-0.0689599825575623,0.0554814561243676,0.180467084675848,-0.0715062223703441,0,200
SHR,1849,IHS,None,cs,0.0200665978488487,0.0251380128601371,0.0531674664777127,0.165708136877966,0.0200665978488487,0,200
SHR,1849,IHS,None,imputation,-0.0663194666763772,-0.0612480516650888,0.0531674664777127,0.180653981150158,-0.0663194666763772,0,200
SHR,1849,Raw,Econ+Crime,cs,0.0697074932080501,0.0797810592609757,0.080055755339941,0.135204663335465,0.0697074932080501,0,200
SHR,1849,Raw,Econ+Crime,imputation,0.0754671743065418,0.0612664556969721,0.111571998440694,0.128482233870607,0.0754671743065418,0.185,200
SHR,1849,IHS,Econ+Crime,cs,0.0702566370838067,0.0767334048082997,0.0709839619455133,0.135358603232749,0.0702566370838067,0,200
SHR,1849,IHS,Econ+Crime,imputation,0.0766038782490251,0.0809295709910611,0.101309540550984,0.128250655250508,0.0766038782490251,0.155,200
SHR,1849,Raw,Econ+Crime+DV,cs,0.103385123024835,0.123768788452118,0.131480908586593,0.126562553061993,0.103385123024835,0.01,200
SHR,1849,Raw,Econ+Crime+DV,imputation,-0.0797019579021404,-0.0843557083136044,0.201959261262351,0.134536949164845,-0.0797019579021404,0.075,200
SHR,1849,IHS,Econ+Crime+DV,cs,0.104225854650112,0.116976061409599,0.128663291428578,0.126225591995402,0.104225854650112,0.01,200
SHR,1849,IHS,Econ+Crime+DV,imputation,-0.0759071655524835,-0.0530439851924035,0.201864515398793,0.134145142980509,-0.0759071655524835,0.04,200
SHR,dv_1849,Raw,None,cs,-0.0254482942937438,-0.0272225470492065,0.036725396377918,0.0908535679995864,-0.0254482942937438,0,200
SHR,dv_1849,Raw,None,imputation,-0.0492746441934987,-0.0510488969489614,0.036725396377918,0.103210438792184,-0.0492746441934987,0,200
SHR,dv_1849,IHS,None,cs,-0.0220482241980185,-0.0250196959002144,0.0376704298076327,0.0905616716861981,-0.0220482241980185,0,200
SHR,dv_1849,IHS,None,imputation,-0.0458745740977734,-0.0488460457999693,0.0376704298076327,0.103192336559983,-0.0458745740977734,0,200
SHR,dv_1849,Raw,Econ+Crime,cs,-0.00662731394148918,-0.0099250877702033,0.04068056443733,0.0795226127825309,-0.00662731394148918,0.005,200
SHR,dv_1849,Raw,Econ+Crime,imputation,-0.00336685876467561,-0.00486547302581419,0.030607708781309,0.073445941572256,-0.00336685876467561,0.005,200
SHR,dv_1849,IHS,Econ+Crime,cs,-0.00539456089637766,-0.00955209902103954,0.0451364012619007,0.0797013644549664,-0.00539456089637766,0.015,200
SHR,dv_1849,IHS,Econ+Crime,imputation,-0.00178362056601279,-0.00405005538956836,0.0340213980904103,0.0731903380440732,-0.00178362056601279,0,200
SHR,dv_1849,Raw,Econ+Crime+DV,cs,0.0230218547973953,0.0294927408091166,0.0551514312450444,0.0802182462463866,0.0230218547973953,0.005,200
SHR,dv_1849,Raw,Econ+Crime+DV,imputation,-0.110602825105188,-0.114222532388643,0.0712630459373765,0.0809232055239485,-0.110602825105188,0.11,200
SHR,dv_1849,IHS,Econ+Crime+DV,cs,0.0135293775141169,0.0212242198576215,0.0581619221578751,0.0797073816624974,0.0135293775141169,0.01,200
SHR,dv_1849,IHS,Econ+Crime+DV,imputation,-0.116440998998073,-0.110887828303815,0.0751567439329714,0.0809306505826205,-0.116440998998073,0.15,200
