data_source,outcome_clean,transform_label,control_label,model,percent_effect,effect_pct,power,mean_att,mean_se,n_sims
NIBRS,agg_18,Raw,None,cs,0.5,-50,0,-11.7907954701476,21.2530384509257,200
NIBRS,agg_18,Raw,None,imputation,0.5,-50,0,-1.10334373311342,25.2184528035857,200
NIBRS,agg_18,Raw,None,cs,0.6,-40,0,-9.55412191348774,21.2889893056274,200
NIBRS,agg_18,Raw,None,imputation,0.6,-40,0,1.13332982354646,25.1353826640529,200
NIBRS,agg_18,Raw,None,cs,0.7,-30,0,-7.28046649570071,21.2518930183813,200
NIBRS,agg_18,Raw,None,imputation,0.7,-30,0,3.40698524133349,25.0583714842913,200
NIBRS,agg_18,Raw,None,cs,0.8,-20,0,-5.16647119652992,21.3189761714248,200
NIBRS,agg_18,Raw,None,imputation,0.8,-20,0,5.52098054050428,25.0173131877565,200
NIBRS,agg_18,Raw,None,cs,0.9,-10,0,-2.91931585950865,21.1827379908649,200
NIBRS,agg_18,Raw,None,imputation,0.9,-10,0,7.76813587752555,24.9950936437406,200
NIBRS,agg_18,Raw,None,cs,1,0,0,-0.944510220164563,21.1906059557172,200
NIBRS,agg_18,Raw,None,imputation,1,0,0,9.74294151686963,24.9942325303317,200
NIBRS,agg_18,Raw,None,cs,1.1,10,0,1.30947419690637,21.2148440299672,200
NIBRS,agg_18,Raw,None,imputation,1.1,10,0,11.9969259339406,25.0208674970681,200
NIBRS,agg_18,Raw,None,cs,1.2,20,0,2.79229032666064,21.204028781286,200
NIBRS,agg_18,Raw,None,imputation,1.2,20,0,13.4797420636948,25.0684699851241,200
NIBRS,agg_18,Raw,None,cs,1.3,30,0,5.55266422788907,21.3162819398629,200
NIBRS,agg_18,Raw,None,imputation,1.3,30,0,16.2401159649233,25.1436092873375,200
NIBRS,agg_18,Raw,None,cs,1.4,40,0,8.09137563666813,21.2864354046454,200
NIBRS,agg_18,Raw,None,imputation,1.4,40,0,18.7788273737023,25.2409631336516,200
NIBRS,agg_18,Raw,None,cs,1.5,50,0,10.4906587349417,21.4712400794539,200
NIBRS,agg_18,Raw,None,imputation,1.5,50,0,21.1781104719759,25.4417801884442,200
NIBRS,agg_18,IHS,None,cs,0.5,-50,0,-1.49062947360823,21.2105935516404,200
NIBRS,agg_18,IHS,None,imputation,0.5,-50,0,9.19682226342597,24.9917245415561,200
NIBRS,agg_18,IHS,None,cs,0.6,-40,0,-1.31695693181577,21.2347416225325,200
NIBRS,agg_18,IHS,None,imputation,0.6,-40,0,9.37049480521843,24.9905221645388,200
NIBRS,agg_18,IHS,None,cs,0.7,-30,0,-1.65389072769001,21.2528787053023,200
NIBRS,agg_18,IHS,None,imputation,0.7,-30,0,9.03356100934419,24.998370717555,200
NIBRS,agg_18,IHS,None,cs,0.8,-20,0,-1.01120544889789,21.2401194592126,200
NIBRS,agg_18,IHS,None,imputation,0.8,-20,0,9.67624628813631,24.9946463129827,200
NIBRS,agg_18,IHS,None,cs,0.9,-10,0,-1.11968272991512,21.2320332369928,200
NIBRS,agg_18,IHS,None,imputation,0.9,-10,0,9.56776900711908,24.9943238769487,200
NIBRS,agg_18,IHS,None,cs,1,0,0,-0.859183707340013,21.1572223553779,200
NIBRS,agg_18,IHS,None,imputation,1,0,0,9.82826802969418,24.9998182280994,200
NIBRS,agg_18,IHS,None,cs,1.1,10,0,-0.906279711482094,21.2428525892341,200
NIBRS,agg_18,IHS,None,imputation,1.1,10,0,9.7811720255521,25.00059993993,200
NIBRS,agg_18,IHS,None,cs,1.2,20,0,-0.576443844761074,21.2569715541528,200
NIBRS,agg_18,IHS,None,imputation,1.2,20,0,10.1110078922731,24.9836832804398,200
NIBRS,agg_18,IHS,None,cs,1.3,30,0,-0.82191437520746,21.1947205687502,200
NIBRS,agg_18,IHS,None,imputation,1.3,30,0,9.86553736182673,24.9934054094796,200
NIBRS,agg_18,IHS,None,cs,1.4,40,0,-0.804882867086094,21.1727628395816,200
NIBRS,agg_18,IHS,None,imputation,1.4,40,0,9.88256886994809,24.9975782273419,200
NIBRS,agg_18,IHS,None,cs,1.5,50,0,-1.47146765229914,21.2034408033171,200
NIBRS,agg_18,IHS,None,imputation,1.5,50,0,9.21598408473506,25.0096890754803,200
NIBRS,agg_18,Raw,Econ+Crime,cs,0.5,-50,1,-27.2965372706026,9.65454101338872,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,0.5,-50,0.5,-31.4016153484694,16.7937636331139,200
NIBRS,agg_18,Raw,Econ+Crime,cs,0.6,-40,0.995,-21.6681625983766,8.36266997341367,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,0.6,-40,0.5,-26.455844168003,16.85089890566,200
NIBRS,agg_18,Raw,Econ+Crime,cs,0.7,-30,0.77,-16.0827741150678,7.41931823279467,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,0.7,-30,0.145,-21.5159908079072,16.9652211388243,200
NIBRS,agg_18,Raw,Econ+Crime,cs,0.8,-20,0.17,-10.2751853927821,6.83590257688933,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,0.8,-20,0,-16.3585740426932,17.1153188204769,200
NIBRS,agg_18,Raw,Econ+Crime,cs,0.9,-10,0.005,-4.94262764348057,6.60361172129383,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,0.9,-10,0,-11.5432876418042,17.322246722127,200
NIBRS,agg_18,Raw,Econ+Crime,cs,1,0,0.115,0.784574060970525,6.76618929419311,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,1,0,0,-6.47331672981553,17.583323925305,200
NIBRS,agg_18,Raw,Econ+Crime,cs,1.1,10,0.46,6.32082802378033,7.31605842105445,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,1.1,10,0,-1.48040560099953,17.8771364369891,200
NIBRS,agg_18,Raw,Econ+Crime,cs,1.2,20,0.495,12.0868331742469,8.08032073063734,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,1.2,20,0,3.5427698886323,18.2148065806067,200
NIBRS,agg_18,Raw,Econ+Crime,cs,1.3,30,0.5,17.6222108581989,9.03833151968025,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,1.3,30,0,8.2782236830131,18.5612348790115,200
NIBRS,agg_18,Raw,Econ+Crime,cs,1.4,40,0.5,23.7287270591923,10.3703476676905,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,1.4,40,0.275,13.7452079084832,18.9745384585105,200
NIBRS,agg_18,Raw,Econ+Crime,cs,1.5,50,0.53,28.7497084891044,11.5796489494185,200
NIBRS,agg_18,Raw,Econ+Crime,imputation,1.5,50,0.5,18.3578330866185,19.3900387405019,200
NIBRS,agg_18,IHS,Econ+Crime,cs,0.5,-50,0.09,0.665682844983224,6.64919107160192,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,0.5,-50,0,-Inf,17.7222180774652,200
NIBRS,agg_18,IHS,Econ+Crime,cs,0.6,-40,0.105,0.457799449860396,6.70586824585348,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,0.6,-40,0,-Inf,17.740107712991,200
NIBRS,agg_18,IHS,Econ+Crime,cs,0.7,-30,0.155,0.510119002649378,6.74748599478629,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,0.7,-30,0,-Inf,17.7475843766863,200
NIBRS,agg_18,IHS,Econ+Crime,cs,0.8,-20,0.12,0.708763111360587,6.77295087267057,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,0.8,-20,0,-Inf,17.7529686139095,200
NIBRS,agg_18,IHS,Econ+Crime,cs,0.9,-10,0.1,0.743793649423348,6.7172961833984,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,0.9,-10,0,-Inf,17.7553511118037,200
NIBRS,agg_18,IHS,Econ+Crime,cs,1,0,0.17,0.923039985770128,6.65674102315506,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,1,0,0,-Inf,17.720126831369,200
NIBRS,agg_18,IHS,Econ+Crime,cs,1.1,10,0.12,0.623148303715885,6.72911812125599,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,1.1,10,0,-Inf,17.7503407344993,200
NIBRS,agg_18,IHS,Econ+Crime,cs,1.2,20,0.205,1.08231666822629,6.6105637642025,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,1.2,20,0,-Inf,17.744136871096,200
NIBRS,agg_18,IHS,Econ+Crime,cs,1.3,30,0.175,1.23034636905218,6.72876617558247,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,1.3,30,0,-Inf,17.7320718578932,200
NIBRS,agg_18,IHS,Econ+Crime,cs,1.4,40,0.2,0.885147363744513,6.69715799883435,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,1.4,40,0,-Inf,17.7659896756379,200
NIBRS,agg_18,IHS,Econ+Crime,cs,1.5,50,0.165,0.936753164259014,6.69490400752088,200
NIBRS,agg_18,IHS,Econ+Crime,imputation,1.5,50,0,-Inf,17.777879454458,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,0.5,-50,0.75,-36.811775149537,17.0559242954493,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,0.5,-50,0.5,-19.109160258854,13.9362607893347,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,0.6,-40,0.74,-30.3620870415509,13.9444692255512,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,0.6,-40,0.49,-13.219625304227,14.0819072294677,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,0.7,-30,0.595,-23.2419345660874,11.4308806375604,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,0.7,-30,0.025,-7.27886228686341,14.29743683867,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,0.8,-20,0.45,-17.1070240616698,9.52545486130964,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,0.8,-20,0,-1.22859271028583,14.5910237645466,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,0.9,-10,0.185,-10.1955243032648,8.55891027742598,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,0.9,-10,0.13,4.81698293203841,14.9175865803268,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,1,0,0.02,-2.8195354082445,8.0853027491763,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,1,0,0.5,10.7229681805138,15.3164036074606,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,1.1,10,0.085,2.55307585497046,9.01737307667169,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,1.1,10,0.5,16.9812340244025,15.7090328271684,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,1.2,20,0.19,9.90882793495759,10.7265219916189,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,1.2,20,0.5,22.7825438397653,16.1685808434807,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,1.3,30,0.22,16.9644044582518,13.1411260937508,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,1.3,30,0.5,28.8093642798265,16.7542916327691,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,1.4,40,0.26,23.0240440565567,15.7193107290333,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,1.4,40,0.5,34.617471813041,17.2585852999281,200
NIBRS,agg_18,Raw,Econ+Crime+DV,cs,1.5,50,0.325,29.6349478847372,18.5003780931037,200
NIBRS,agg_18,Raw,Econ+Crime+DV,imputation,1.5,50,0.5,40.6837314235366,17.8829761554628,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,0.5,-50,0.045,-4.19539044772033,8.32066836221224,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,0.5,-50,0.5,10.3655690566204,15.2819159448615,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,0.6,-40,0.06,-4.42714864042695,7.95720908623439,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,0.6,-40,0.5,10.4650196389109,15.2965973366508,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,0.7,-30,0.075,-3.30806789518318,8.09345297751458,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,0.7,-30,0.5,10.6411207379231,15.2757525127832,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,0.8,-20,0.06,-3.81493869951846,8.44589660475227,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,0.8,-20,0.5,10.6840170088434,15.274839626245,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,0.9,-10,0.03,-3.55217689253768,8.47333091944568,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,0.9,-10,0.5,10.5762118740542,15.2693580258396,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,1,0,0.04,-4.04468594197783,8.39287372921585,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,1,0,0.5,11.028862798332,15.3117697224035,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,1.1,10,0.05,-3.19242746462166,8.30714525232284,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,1.1,10,0.5,10.8536702992943,15.2842859902363,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,1.2,20,0.03,-3.21156118696692,8.38329329112695,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,1.2,20,0.5,10.9865031057184,15.2800500638612,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,1.3,30,0.06,-3.85205956219847,8.07304219367008,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,1.3,30,0.5,11.0849463477002,15.2618668509403,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,1.4,40,0.04,-3.16485758727766,8.05826531180985,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,1.4,40,0.5,11.124566866142,15.2834406209542,200
NIBRS,agg_18,IHS,Econ+Crime+DV,cs,1.5,50,0.04,-3.12736982824696,8.58218187876617,200
NIBRS,agg_18,IHS,Econ+Crime+DV,imputation,1.5,50,0.5,11.0630602059838,15.291068200656,200
NIBRS,agg_plus_sim_18,Raw,None,cs,0.5,-50,0.005,-139.53251826047,82.9084296059414,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,0.5,-50,0,-104.371531145397,91.1619478109622,200
NIBRS,agg_plus_sim_18,Raw,None,cs,0.6,-40,0,-112.372356559196,78.7988784103541,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,0.6,-40,0,-77.2113694441234,88.9720842551239,200
NIBRS,agg_plus_sim_18,Raw,None,cs,0.7,-30,0,-85.2650137742324,76.7861797912152,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,0.7,-30,0,-50.1040266591596,87.1775762924117,200
NIBRS,agg_plus_sim_18,Raw,None,cs,0.8,-20,0,-59.0558062639379,75.4322982145888,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,0.8,-20,0,-23.8948191488651,85.8312524834762,200
NIBRS,agg_plus_sim_18,Raw,None,cs,0.9,-10,0,-31.1912777079961,75.404787858179,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,0.9,-10,0,3.96970940707671,85.1423921340144,200
NIBRS,agg_plus_sim_18,Raw,None,cs,1,0,0,-3.98847155736426,75.4257431246271,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,1,0,0,31.1725155577085,84.8686718960502,200
NIBRS,agg_plus_sim_18,Raw,None,cs,1.1,10,0,23.8897409595744,75.6400725077934,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,1.1,10,0,59.0507280746472,85.1939037433806,200
NIBRS,agg_plus_sim_18,Raw,None,cs,1.2,20,0,48.1925474478583,75.6717339152349,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,1.2,20,0,83.3535345629311,86.0277441293711,200
NIBRS,agg_plus_sim_18,Raw,None,cs,1.3,30,0,76.5702774899898,77.1324457563099,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,1.3,30,0.005,111.731264605063,87.1991625736044,200
NIBRS,agg_plus_sim_18,Raw,None,cs,1.4,40,0.015,103.148852036227,79.6452488986853,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,1.4,40,0.05,138.3098391513,89.0797543665812,200
NIBRS,agg_plus_sim_18,Raw,None,cs,1.5,50,0.04,130.721092295906,85.715439288054,200
NIBRS,agg_plus_sim_18,Raw,None,imputation,1.5,50,0.225,165.882079410979,91.8142295381323,200
NIBRS,agg_plus_sim_18,IHS,None,cs,0.5,-50,0,-14.3561311583321,71.8324133589033,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,0.5,-50,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,0.6,-40,0,-13.9414193453821,71.6967593725603,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,0.6,-40,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,0.7,-30,0,-14.4838459360871,71.1557690837794,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,0.7,-30,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,0.8,-20,0,-12.9619630827388,71.6304318506584,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,0.8,-20,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,0.9,-10,0,-13.440819553361,71.3048468939546,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,0.9,-10,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,1,0,0,-13.2916705666447,71.512262934091,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,1,0,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,1.1,10,0,-12.4104082468084,71.4174400382415,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,1.1,10,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,1.2,20,0,-14.4884883119888,71.5284166880565,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,1.2,20,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,1.3,30,0,-14.4527341026842,71.9615185804704,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,1.3,30,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,1.4,40,0,-13.1194219693205,71.5834507000051,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,1.4,40,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,None,cs,1.5,50,0,-13.807311069192,71.643083545071,200
NIBRS,agg_plus_sim_18,IHS,None,imputation,1.5,50,,Inf,,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,0.5,-50,1,-212.050391134615,61.2962436736102,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,0.5,-50,0.5,-194.183598352714,91.8685444795921,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,0.6,-40,1,-168.260850670797,52.0477065427372,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,0.6,-40,0.5,-155.353000173608,92.9530148142329,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,0.7,-30,1,-125.303977451738,43.0835619528681,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,0.7,-30,0,-116.891720092707,94.5789367955772,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,0.8,-20,0.875,-83.1886827687584,35.4125804530307,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,0.8,-20,0,-78.7343599191327,96.5206069548975,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,0.9,-10,0.17,-40.109829613916,30.3673374798408,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,0.9,-10,0,-40.0971812837496,99.0303298881295,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1,0,0.04,1.80539761607755,29.1524634370915,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,1,0,0,-2.17945285741322,101.823421514518,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1.1,10,0.49,46.302793623806,32.6385756545999,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,1.1,10,0,37.3920373750559,104.985236512012,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1.2,20,0.5,87.8188092862138,39.2034435186704,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,1.2,20,0,74.8667862036524,108.392186923207,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1.3,30,0.745,131.881543133162,47.4493986674349,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,1.3,30,0.37,112.872968261293,112.174466205211,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1.4,40,0.955,174.089093639592,56.8993784506489,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,1.4,40,0.5,151.516862225936,116.195818669455,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,cs,1.5,50,1,218.329591603415,66.5207709492274,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime,imputation,1.5,50,0.5,190.186203174032,120.407590624975,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,0.5,-50,0.03,3.27034662077395,38.3020042103972,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,0.5,-50,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,0.6,-40,0.03,2.59126958677816,38.0189950778185,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,0.6,-40,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,0.7,-30,0.03,2.94016532973196,37.9870121693611,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,0.7,-30,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,0.8,-20,0.025,2.27080744220447,38.0294544245629,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,0.8,-20,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,0.9,-10,0.035,2.40100666718093,38.0985084300174,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,0.9,-10,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,1,0,0.03,0.225019696650964,38.430858582704,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,1,0,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,1.1,10,0.015,1.66032251650815,38.0120353193338,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,1.1,10,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,1.2,20,0.015,3.12700346052837,38.3064066418462,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,1.2,20,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,1.3,30,0.04,2.69340053543647,37.7004053714907,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,1.3,30,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,1.4,40,0.015,2.38170258382804,38.2214348419391,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,1.4,40,,Inf,,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,cs,1.5,50,0.04,3.38920184949243,37.8785441681028,200
NIBRS,agg_plus_sim_18,IHS,Econ+Crime,imputation,1.5,50,,Inf,,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,cs,0.5,-50,1,-288.018996080687,40.3136953816159,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,imputation,0.5,-50,0.5,-161.487586593941,87.4649454303949,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,cs,0.6,-40,1,-234.218544328331,34.0484315700351,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,imputation,0.6,-40,0.5,-120.368339464013,88.7881997434987,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,cs,0.7,-30,1,-180.084227029719,27.6302544736418,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,imputation,0.7,-30,0,-78.9216110691564,90.6849973850263,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,cs,0.8,-20,1,-127.115271131988,23.0797461386132,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,imputation,0.8,-20,0,-38.0606212206828,93.0110181646123,200
NIBRS,agg_plus_sim_18,Raw,Econ+Crime+DV,cs,0.9,-10,0.895,-73.6860768638815,20.3263550612608,200
